idid;nev;megye;jaras;kisterseg;nepesseg;terulet;iranyitoszam;miota_varos;tipus
1;Aba;Fejér;Székesfehérvári;Abai;4 428;88,05;8127;2013;város
2;Abádszalók;Jász-Nagykun-Szolnok;Kunhegyesi;Tiszafüredi;4 042;132,23;5241;2005;város
3;Abaújszántó;Borsod-Abaúj-Zemplén;Gönci;Abaúj-Hegyközi;2 906;47,39;3881;2004;város
4;Abony;Pest;Ceglédi;Ceglédi;14 277;127,97;2740;1993;város
5;Ács;Komárom-Esztergom;Komáromi;Komáromi;6 848;103,83;2941;2007;város
6;Adony;Fejér;Dunaújvárosi;Adonyi;3 880;61,05;2457;2004;város
7;Ajak;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;3 537;24,76;4524;2013;város
8;Ajka;Veszprém;Ajkai;Ajkai;27 736;95,05;8400;1959;járásszékhely város
9;Albertirsa;Pest;Ceglédi;Ceglédi;12 792;73;2730;2003;város
10;Alsózsolca;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;5 619;26,02;3571;2007;város
11;Aszód;Pest;Aszódi;Aszódi;6 201;16,2;2170;1991;járásszékhely város
12;Bábolna;Komárom-Esztergom;Komáromi;Komáromi;3 860;33,55;2943;2003;város
13;Bácsalmás;Bács-Kiskun;Bácsalmási;Bácsalmási;6 379;108,32;6430;1986;járásszékhely város
14;Badacsonytomaj;Veszprém;Tapolcai;Tapolcai;2 067;32,71;8258;2004;város
15;Baja;Bács-Kiskun;Bajai;Bajai;34 495;177,89;6500;1500;járásszékhely város
16;Baktalórántháza;Szabolcs-Szatmár-Bereg;Baktalórántházi;Baktalórántházi;3 885;35,24;4561;1993;járásszékhely város
17;Balassagyarmat;Nógrád;Balassagyarmati;Balassagyarmati;14 705;23,33;2660;1923;járásszékhely város
18;Balatonalmádi;Veszprém;Balatonalmádi;Balatonalmádi;9 060;49,88;8220;1989;járásszékhely város
19;Balatonboglár;Somogy;Fonyódi;Fonyódi;5 456;32,04;8630;1991;város
20;Balatonföldvár;Somogy;Siófoki;Balatonföldvári;2 144;15,32;8623;1992;város
21;Balatonfüred;Veszprém;Balatonfüredi;Balatonfüredi;12 800;46,45;8230;1971;járásszékhely város
22;Balatonfűzfő;Veszprém;Balatonalmádi;Balatonalmádi;4 453;9,25;8175;2000;város
23;Balatonkenese;Veszprém;Balatonalmádi;Balatonalmádi;2 632;44,18;8172;2009;város
24;Balatonlelle;Somogy;Fonyódi;Fonyódi;5 198;43,23;8638;1991;város
25;Balkány;Szabolcs-Szatmár-Bereg;Nagykállói;Nagykállói;6 151;90;4233;2004;város
26;Balmazújváros;Hajdú-Bihar;Balmazújvárosi;Balmazújvárosi;17 026;205,44;4060;1989;járásszékhely város
27;Barcs;Somogy;Barcsi;Barcsi;10 293;122,9;7570;1978;járásszékhely város
28;Bátaszék;Tolna;Szekszárdi;Szekszárdi;6 072;63,57;7140;1995;város
29;Bátonyterenye;Nógrád;Bátonyterenyei;Bátonyterenyei;11 616;78,92;3070;1989;járásszékhely város
30;Battonya;Békés;Mezőkovácsházi;Mezőkovácsházi;5 516;145,71;5830;1989;város
31;Békés;Békés;Békési;Békési;18 322;127,23;5630;1973;járásszékhely város
32;Békéscsaba;Békés;Békéscsabai;Békéscsabai;58 996;193,93;5600;1918;megyeszékhely megyei jogú város
33;Bélapátfalva;Heves;Bélapátfalvai;Bélapátfalvai;2 931;36,63;3346;2004;járásszékhely város
34;Beled;Győr-Moson-Sopron;Kapuvári;Kapuvár-Beledi;2 553;26,47;9343;2009;város
35;Berettyóújfalu;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;14 614;171,01;4100;1978;járásszékhely város
36;Berhida;Veszprém;Várpalotai;Várpalotai;5 613;42,72;8181;2004;város
37;Besenyszög;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;3 217;138,08;5071;2013;város
38;Biatorbágy;Pest;Budakeszi;Budaörsi;13 889;44,12;2051;2007;város
39;Bicske;Fejér;Bicskei;Bicskei;11 497;77,08;2060;1986;járásszékhely város
40;Biharkeresztes;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;4 050;49,26;4110;1989;város
41;Bodajk;Fejér;Móri;Móri;3 987;28,98;8053;2008;város
42;Bóly;Baranya;Bólyi;Mohácsi;3 824;25,38;7754;1997;járásszékhely város
43;Bonyhád;Tolna;Bonyhádi;Bonyhádi;12 837;72,14;7150;1977;járásszékhely város
44;Borsodnádasd;Borsod-Abaúj-Zemplén;Ózdi;Ózdi;3 073;28,07;3671;2001;város
45;Budakalász;Pest;Szentendrei;Szentendrei;11 160;15,17;2011;2009;város
46;Budakeszi;Pest;Budakeszi;Budaörsi;14 624;37,1;2092;2000;járásszékhely város
47;Budaörs;Pest;Budakeszi;Budaörsi;28 899;23,59;2040;1986;város
48;Budapest;Budapest;;Budapest;1 752 286;525,14;1000;1500;főváros
49;Bük;Vas;Kőszegi;Csepregi;3 624;20,86;9737;2007;város
50;Cegléd;Pest;Ceglédi;Ceglédi;35 545;244,87;2700;1500;járásszékhely város
51;Celldömölk;Vas;Celldömölki;Celldömölki;10 555;52,39;9500;1978;járásszékhely város
52;Cigánd;Borsod-Abaúj-Zemplén;Cigándi;Bodrogközi;3 008;56,76;3973;2004;járásszékhely város
53;Csákvár;Fejér;Bicskei;Bicskei;5 339;118,76;8083;2013;város
54;Csanádpalota;Csongrád-Csanád;Makói;Makói;2 638;77,92;6913;2009;város
55;Csenger;Szabolcs-Szatmár-Bereg;Csengeri;Csengeri;4 874;36,16;4765;1989;járásszékhely város
56;Csepreg;Vas;Kőszegi;Csepregi;3 277;49,54;9735;1995;város
57;Csongrád;Csongrád-Csanád;Csongrádi;Csongrádi;16 010;173,89;6640;1922;járásszékhely város
58;Csorna;Győr-Moson-Sopron;Csornai;Csornai;10 105;91,95;9300;1971;járásszékhely város
59;Csorvás;Békés;Békéscsabai;Orosházi;4 652;90,18;5920;2005;város
60;Csurgó;Somogy;Csurgói;Csurgói;4 629;59,42;8840;1989;járásszékhely város
61;Dabas;Pest;Dabasi;Dabasi;17 202;165,99;2370;1989;járásszékhely város
62;Debrecen;Hajdú-Bihar;Debreceni;Debreceni;201 432;461,66;4000;1500;megyeszékhely megyei jogú város
63;Demecser;Szabolcs-Szatmár-Bereg;Kemecsei;Ibrány-Nagyhalászi;4 041;36,98;4516;2001;város
64;Derecske;Hajdú-Bihar;Derecskei;Derecske-Létavértesi;8 385;103,59;4130;1991;járásszékhely város
65;Dévaványa;Békés;Gyomaendrődi;Szeghalomi;7 363;216,55;5510;2000;város
66;Devecser;Veszprém;Devecseri;Devecseri;4 167;64,11;8460;1997;járásszékhely város
67;Diósd;Pest;Érdi;Érdi;10 776;5,75;2049;2013;város
68;Dombóvár;Tolna;Dombóvári;Dombóvári;18 019;78,48;7200;1970;járásszékhely város
69;Dombrád;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;3 823;51,84;4492;2000;város
70;Dorog;Komárom-Esztergom;Esztergomi;Dorogi;11 530;11,54;2510;1984;város
71;Dunaföldvár;Tolna;Paksi;Paksi;8 443;111,42;7020;1989;város
72;Dunaharaszti;Pest;Szigetszentmiklósi;Ráckevei;22 558;29,17;2330;2000;város
73;Dunakeszi;Pest;Dunakeszi;Dunakeszi;43 604;31,06;2120;1977;járásszékhely város
74;Dunaújváros;Fejér;Dunaújvárosi;Dunaújvárosi;44 200;52,67;2400;1951;megyei jogú város
75;Dunavarsány;Pest;Szigetszentmiklósi;Ráckevei;8 341;22,52;2336;2004;város
76;Dunavecse;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;3 806;66,77;6087;2004;város
77;Edelény;Borsod-Abaúj-Zemplén;Edelényi;Edelényi;9 358;56,82;3780;1986;járásszékhely város
78;Eger;Heves;Egri;Egri;52 898;92,21;3300;1500;megyeszékhely megyei jogú város
79;Elek;Békés;Gyulai;Gyulai;4 513;54,91;5742;1996;város
80;Emőd;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;4 641;49,37;3432;2001;város
81;Encs;Borsod-Abaúj-Zemplén;Encsi;Encsi;6 198;25,8;3860;1984;járásszékhely város
82;Enying;Fejér;Enyingi;Enyingi;6 615;82,78;8130;1992;járásszékhely város
83;Ercsi;Fejér;Martonvásári;Martonvásári;8 065;65,31;2451;2000;város
84;Érd;Pest;Érdi;Érdi;68 211;63,31;2030;1978;megyei jogú város
85;Esztergom;Komárom-Esztergom;Esztergomi;Esztergomi;28 144;100,11;2500;1500;járásszékhely város
86;Fegyvernek;Jász-Nagykun-Szolnok;Törökszentmiklósi;Törökszentmiklósi;6 104;71,48;5231;2013;város
87;Fehérgyarmat;Szabolcs-Szatmár-Bereg;Fehérgyarmati;Fehérgyarmati;7 898;52,46;4900;1978;járásszékhely város
88;Felsőzsolca;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;6 373;16,25;3561;1997;város
89;Fertőd;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;3 326;48,55;9431;1995;város
90;Fertőszentmiklós;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;3 846;39,38;9444;2008;város
91;Fonyód;Somogy;Fonyódi;Fonyódi;4 813;53,55;8640;1989;járásszékhely város
92;Fót;Pest;Dunakeszi;Dunakeszi;20 097;37,4;2151;2004;város
93;Füzesabony;Heves;Füzesabonyi;Füzesabonyi;7 360;46,34;3390;1989;járásszékhely város
94;Füzesgyarmat;Békés;Szeghalmi;Szeghalomi;5 527;127,34;5525;2000;város
95;Gárdony;Fejér;Gárdonyi;Gárdonyi;11 679;63,5;2483;1989;járásszékhely város
96;Göd;Pest;Dunakeszi;Dunakeszi;19 871;24,44;2131;1999;város
97;Gödöllő;Pest;Gödöllői;Gödöllői;32 099;61,93;2100;1966;járásszékhely város
98;Gönc;Borsod-Abaúj-Zemplén;Gönci;Abaúj-Hegyközi;1 972;37,27;3895;2001;járásszékhely város
99;Gyál;Pest;Gyáli;Gyáli;23 893;24,93;2360;1997;járásszékhely város
100;Gyomaendrőd;Békés;Gyomaendrődi;Szarvasi;12 784;303,94;5500;1989;járásszékhely város
101;Gyömrő;Pest;Monori;Monori;18 977;26,51;2230;2001;város
102;Gyöngyös;Heves;Gyöngyösi;Gyöngyösi;29 176;55,31;3200;1500;járásszékhely város
103;Gyöngyöspata;Heves;Gyöngyösi;Gyöngyösi;2 385;60,75;3035;2013;város
104;Gyönk;Tolna;Tamási;Tamási;1 853;38,11;7064;2009;város
105;Győr;Győr-Moson-Sopron;Győri;Győri;132 038;174,62;9000;1500;megyeszékhely megyei jogú város
106;Gyula;Békés;Gyulai;Gyulai;29 308;255,79;5700;1500;járásszékhely város
107;Hajdúböszörmény;Hajdú-Bihar;Hajdúböszörményi;Hajdúböszörményi;30 267;370,74;4220;1500;járásszékhely város
108;Hajdúdorog;Hajdú-Bihar;Hajdúböszörményi;Hajdúböszörményi;8 441;100,64;4087;1989;város
109;Hajdúhadház;Hajdú-Bihar;Hajdúhadházi;Hajdúhadházi;12 681;87,82;4242;1991;járásszékhely város
110;Hajdúnánás;Hajdú-Bihar;Hajdúnánási;Hajdúböszörményi;16 644;259,64;4080;1500;járásszékhely város
111;Hajdúsámson;Hajdú-Bihar;Debreceni;Hajdúhadházi;13 269;69,47;4251;2004;város
112;Hajdúszoboszló;Hajdú-Bihar;Hajdúszoboszlói;Hajdúszoboszlói;24 009;238,62;4200;1500;járásszékhely város
113;Hajós;Bács-Kiskun;Kalocsai;Kalocsai;2 811;89,92;6344;2008;város
114;Halásztelek;Pest;Szigetszentmiklósi;Ráckevei;11 096;8,64;2314;2008;város
115;Harkány;Baranya;Siklósi;Siklósi;4 632;25,69;7815;1999;város
116;Hatvan;Heves;Hatvani;Hatvani;20 228;66,31;3000;1945;járásszékhely város
117;Herend;Veszprém;Veszprémi;Veszprémi;3 349;19,56;8440;1999;város
118;Heves;Heves;Hevesi;Hevesi;10 111;99,31;3360;1984;járásszékhely város
119;Hévíz;Zala;Keszthelyi;Hévízi;4 523;8,3;8380;1992;város
120;Hódmezővásárhely;Csongrád-Csanád;Hódmezővásárhelyi;Hódmezővásárhelyi;43 311;487,98;6800;1500;megyei jogú város
121;Ibrány;Szabolcs-Szatmár-Bereg;Ibrányi;Ibrány-Nagyhalászi;6 608;60,43;4484;1993;járásszékhely város
122;Igal;Somogy;Kaposvári;Kaposvári;1 372;36,06;7275;2009;város
123;Isaszeg;Pest;Gödöllői;Gödöllői;11 513;54,83;2117;2008;város
124;Izsák;Bács-Kiskun;Kiskőrösi;Kiskőrösi;5 515;113,76;6070;1997;város
125;Jánoshalma;Bács-Kiskun;Jánoshalmai;Jánoshalmai;8 280;132,21;6440;1989;járásszékhely város
126;Jánosháza;Vas;Celldömölki;Celldömölki;2 430;23,41;9545;2013;város
127;Jánossomorja;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;6 283;148,94;9241;2004;város
128;Jászapáti;Jász-Nagykun-Szolnok;Jászapáti;Jászberényi;8 299;78,16;5130;1989;járásszékhely város
129;Jászárokszállás;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;7 691;77,17;5123;1991;város
130;Jászberény;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;27 439;221,35;5100;1500;járásszékhely város
131;Jászfényszaru;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;6 168;76,16;5126;1993;város
132;Jászkisér;Jász-Nagykun-Szolnok;Jászapáti;Jászberényi;5 092;130,11;5137;2009;város
133;Kaba;Hajdú-Bihar;Püspökladányi;Püspökladányi;5 584;95,04;4183;2003;város
134;Kadarkút;Somogy;Kaposvári;Kadarkúti;2 384;39,74;7530;2005;város
135;Kalocsa;Bács-Kiskun;Kalocsai;Kalocsai;15 280;53,18;6300;1921;járásszékhely város
136;Kaposvár;Somogy;Kaposvári;Kaposvári;61 441;113,59;7400;1500;megyeszékhely megyei jogú város
137;Kapuvár;Győr-Moson-Sopron;Kapuvári;Kapuvár-Beledi;10 234;96,05;9330;1969;járásszékhely város
138;Karcag;Jász-Nagykun-Szolnok;Karcagi;Karcagi;19 481;368,63;5300;1500;járásszékhely város
139;Kazincbarcika;Borsod-Abaúj-Zemplén;Kazincbarcikai;Kazincbarcikai;25 981;36,64;3700;1954;járásszékhely város
140;Kecel;Bács-Kiskun;Kiskőrösi;Kiskőrösi;8 376;114,48;6237;1993;város
141;Kecskemét;Bács-Kiskun;Kecskeméti;Kecskeméti;110 687;322,57;6000;1500;megyeszékhely megyei jogú város
142;Kemecse;Szabolcs-Szatmár-Bereg;Kemecsei;Ibrány-Nagyhalászi;4 777;38,94;4501;2005;járásszékhely város
143;Kenderes;Jász-Nagykun-Szolnok;Karcagi;Karcagi;4 220;111,24;5331;2004;város
144;Kerekegyháza;Bács-Kiskun;Kecskeméti;Kecskeméti;6 563;81,28;6041;2001;város
145;Kerepes;Pest;Gödöllői;Gödöllői;10 173;24,08;2144;2013;város
146;Keszthely;Zala;Keszthelyi;Keszthelyi;19 289;75,98;8360;1954;járásszékhely város
147;Kisbér;Komárom-Esztergom;Kisbéri;Kisbéri;5 359;52,17;2870;1986;járásszékhely város
148;Kisköre;Heves;Hevesi;Hevesi;2 810;68,42;3384;2005;város
149;Kiskőrös;Bács-Kiskun;Kiskőrösi;Kiskőrösi;13 746;102,23;6200;1973;járásszékhely város
150;Kiskunfélegyháza;Bács-Kiskun;Kiskunfélegyházi;Kiskunfélegyházi;29 306;256,3;6100;1500;járásszékhely város
151;Kiskunhalas;Bács-Kiskun;Kiskunhalasi;Kiskunhalasi;27 017;227,58;6400;1500;járásszékhely város
152;Kiskunmajsa;Bács-Kiskun;Kiskunmajsai;Kiskunmajsai;10 843;222,27;6120;1989;járásszékhely város
153;Kistarcsa;Pest;Gödöllői;Gödöllői;13 041;11,02;2143;2005;város
154;Kistelek;Csongrád-Csanád;Kisteleki;Kisteleki;6 990;69,19;6760;1989;járásszékhely város
155;Kisújszállás;Jász-Nagykun-Szolnok;Karcagi;Karcagi;10 750;205,27;5310;1500;város
156;Kisvárda;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;15 863;35,9;4600;1970;járásszékhely város
157;Komádi;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;5 078;144,65;4138;2001;város
158;Komárom;Komárom-Esztergom;Komáromi;Komáromi;19 126;69,91;2900;1500;járásszékhely város
159;Komló;Baranya;Komlói;Komlói;22 635;46,55;7300;1951;járásszékhely város
160;Kondoros;Békés;Szarvasi;Szarvasi;4 741;81,84;5553;2013;város
161;Kozármisleny;Baranya;Pécsi;Pécsi;6 215;14,45;7761;2007;város
162;Körmend;Vas;Körmendi;Körmendi;11 179;52,79;9900;1978;járásszékhely város
163;Körösladány;Békés;Szeghalmi;Szeghalomi;4 281;123,79;5516;2007;város
164;Kőszeg;Vas;Kőszegi;Kőszegi;11 865;54,66;9730;1500;járásszékhely város
165;Kunhegyes;Jász-Nagykun-Szolnok;Kunhegyesi;Tiszafüredi;7 383;148,93;5340;1989;járásszékhely város
166;Kunszentmárton;Jász-Nagykun-Szolnok;Kunszentmártoni;Kunszentmártoni;7 976;143,65;5440;1986;járásszékhely város
167;Kunszentmiklós;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;8 191;172,11;6090;1989;járásszékhely város
168;Lábatlan;Komárom-Esztergom;Esztergomi;Esztergomi;4 849;26,37;2541;2004;város
169;Lajosmizse;Bács-Kiskun;Kecskeméti;Kecskeméti;11 317;164,66;6050;1993;város
170;Lébény;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;3 355;81,39;9155;2013;város
171;Lengyeltóti;Somogy;Fonyódi;Lengyeltóti;2 812;39,57;8693;1992;város
172;Lenti;Zala;Lenti;Lenti;7 348;73,79;8960;1978;járásszékhely város
173;Létavértes;Hajdú-Bihar;Derecskei;Derecske-Létavértesi;7 061;116,61;4281;1996;város
