idid;nev;megye;jaras;kisterseg;nepesseg;terulet;iranyitoszam;miota_varos;tipus
174;Letenye;Zala;Letenyei;Letenyei;3 937;41,74;8868;1989;járásszékhely város
175;Lőrinci;Heves;Hatvani;Hatvani;5 408;23,53;3021;1992;város
176;Maglód;Pest;Vecsési;Monori;12 463;22,38;2234;2007;város
177;Mágocs;Baranya;Hegyháti;Sásdi;2 191;42,54;7342;2009;város
178;Makó;Csongrád-Csanád;Makói;Makói;22 390;229,23;6900;1500;járásszékhely város
179;Mándok;Szabolcs-Szatmár-Bereg;Záhonyi;Záhonyi;3 953;28,91;4644;2007;város
180;Marcali;Somogy;Marcali;Marcali;11 142;104,4;8700;1977;járásszékhely város
181;Máriapócs;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;2 046;22,09;4326;1993;város
182;Martfű;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;6 030;23,08;5435;1989;város
183;Martonvásár;Fejér;Martonvásári;Martonvásári;5 688;31,25;2462;2005;járásszékhely város
184;Mátészalka;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;16 387;41,4;4700;1969;járásszékhely város
185;Medgyesegyháza;Békés;Mezőkovácsházi;Mezőkovácsházi;3 451;64,29;5666;2009;város
186;Mélykút;Bács-Kiskun;Jánoshalmai;Jánoshalmai;4 686;123,47;6449;2009;város
187;Mezőberény;Békés;Békési;Békési;9 809;118,53;5650;1989;város
188;Mezőcsát;Borsod-Abaúj-Zemplén;Mezőcsáti;Mezőcsáti;5 656;103,09;3450;1991;járásszékhely város
189;Mezőhegyes;Békés;Mezőkovácsházi;Mezőkovácsházi;4 945;155,44;5820;1989;város
190;Mezőkeresztes;Borsod-Abaúj-Zemplén;Mezőkövesdi;Mezőkövesdi;3 565;74,26;3441;2009;város
191;Mezőkovácsháza;Békés;Mezőkovácsházi;Mezőkovácsházi;5 787;62,59;5800;1986;járásszékhely város
192;Mezőkövesd;Borsod-Abaúj-Zemplén;Mezőkövesdi;Mezőkövesdi;16 072;100,49;3400;1973;járásszékhely város
193;Mezőtúr;Jász-Nagykun-Szolnok;Mezőtúri;Mezőtúri;16 011;289,72;5400;1500;járásszékhely város
194;Mindszent;Csongrád-Csanád;Hódmezővásárhelyi;Hódmezővásárhelyi;6 401;59,35;6630;1993;város
195;Miskolc;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;154 521;236,67;3500;1500;megyeszékhely megyei jogú város
196;Mohács;Baranya;Mohácsi;Mohácsi;17 089;112,23;7700;1924;járásszékhely város
197;Monor;Pest;Monori;Monori;18 113;46,79;2200;1989;járásszékhely város
198;Mór;Fejér;Móri;Móri;13 885;108,61;8060;1984;járásszékhely város
199;Mórahalom;Csongrád-Csanád;Mórahalmi;Mórahalomi;6 203;83,14;6782;1989;járásszékhely város
200;Mosonmagyaróvár;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;33 954;83,78;9200;1921;járásszékhely város
201;Nádudvar;Hajdú-Bihar;Hajdúszoboszlói;Püspökladányi;8 472;225,91;4181;1989;város
202;Nagyatád;Somogy;Nagyatádi;Nagyatádi;10 014;70,6;7500;1971;járásszékhely város
203;Nagybajom;Somogy;Kaposvári;Kadarkúti;3 374;108,06;7561;2001;város
204;Nagyecsed;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;6 171;43,85;4355;1997;város
205;Nagyhalász;Szabolcs-Szatmár-Bereg;Ibrányi;Ibrány-Nagyhalászi;5 509;44,3;4485;1993;város
206;Nagykálló;Szabolcs-Szatmár-Bereg;Nagykállói;Nagykállói;9 176;68,52;4320;1989;járásszékhely város
207;Nagykanizsa;Zala;Nagykanizsai;Nagykanizsai;46 649;148,4;8800;1500;megyei jogú város
208;Nagykáta;Pest;Nagykátai;Nagykátai;12 366;81,61;2760;1989;járásszékhely város
209;Nagykőrös;Pest;Nagykőrösi;Ceglédi;23 517;227,94;2750;1500;járásszékhely város
210;Nagymányok;Tolna;Bonyhádi;Bonyhádi;2 207;10,68;7355;2009;város
211;Nagymaros;Pest;Szobi;Váci;4 905;34,37;2626;1996;város
212;Nyékládháza;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;4 861;24,67;3433;2003;város
213;Nyergesújfalu;Komárom-Esztergom;Esztergomi;Esztergomi;7 292;39,63;2536;1989;város
214;Nyíradony;Hajdú-Bihar;Nyíradonyi;Hajdúhadházi;7 605;96,56;4254;1992;járásszékhely város
215;Nyírbátor;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;11 715;66,74;4300;1973;járásszékhely város
216;Nyíregyháza;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nyíregyházi;116 799;274,54;4400;1500;megyeszékhely megyei jogú város
217;Nyírlugos;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;2 566;58,38;4371;2005;város
218;Nyírmada;Szabolcs-Szatmár-Bereg;Vásárosnaményi;Baktalórántházi;4 798;38,8;4564;2009;város
219;Nyírtelek;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nyíregyházi;6 502;67,92;4461;2005;város
220;Ócsa;Pest;Gyáli;Gyáli;9 416;81,66;2364;2005;város
221;Onga;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;4 787;31,49;3562;2013;város
222;Orosháza;Békés;Orosházi;Orosházi;27 236;202,22;5900;1946;járásszékhely város
223;Oroszlány;Komárom-Esztergom;Oroszlányi;Oroszlányi;18 402;75,86;2840;1954;járásszékhely város
224;Ózd;Borsod-Abaúj-Zemplén;Ózdi;Ózdi;32 214;91,8;3600;1949;járásszékhely város
225;Őrbottyán;Pest;Váci;Veresegyházi;7 586;27,38;2162;2013;város
226;Őriszentpéter;Vas;Körmendi;Őriszentpéteri;1 141;33,56;9941;2005;város
227;Örkény;Pest;Dabasi;Dabasi;4 850;36,44;2377;2004;város
228;Pacsa;Zala;Zalaegerszegi;Pacsai;1 576;22,71;8761;2009;város
229;Paks;Tolna;Paksi;Paksi;18 623;154,08;7030;1978;járásszékhely város
230;Pálháza;Borsod-Abaúj-Zemplén;Sátoraljaújhelyi;Sátoraljaújhelyi;1 034;6,75;3994;2005;város
231;Pannonhalma;Győr-Moson-Sopron;Pannonhalmi;Pannonhalmai;4 064;29,57;9090;2000;járásszékhely város
232;Pápa;Veszprém;Pápai;Pápai;30 492;91,62;8500;1500;járásszékhely város
233;Pásztó;Nógrád;Pásztói;Pásztói;9 099;72,6;3060;1984;járásszékhely város
234;Pécel;Pest;Gödöllői;Gödöllői;16 310;43,63;2119;1996;város
235;Pécs;Baranya;Pécsi;Pécsi;142 873;162,77;7600;1500;megyeszékhely megyei jogú város
236;Pécsvárad;Baranya;Pécsváradi;Pécsváradi;3 982;36,03;7720;1993;járásszékhely város
237;Pétervására;Heves;Pétervásárai;Pétervásárai;2 057;33,87;3250;1989;járásszékhely város
238;Pilis;Pest;Monori;Monori;11 753;47,35;2721;2005;város
239;Piliscsaba;Pest;Pilisvörösvári;Pilisvörösvári;8 534;25,57;2081;2013;város
240;Pilisvörösvár;Pest;Pilisvörösvári;Pilisvörösvári;14 274;24,3;2085;1997;járásszékhely város
241;Polgár;Hajdú-Bihar;Hajdúnánási;Polgári;8 044;97,44;4090;1993;város
242;Polgárdi;Fejér;Székesfehérvári;Székesfehérvári;6 955;72,16;8154;1997;város
243;Pomáz;Pest;Szentendrei;Szentendrei;17 284;49,03;2013;2000;város
244;Pusztaszabolcs;Fejér;Dunaújvárosi;Adonyi;5 845;51,67;2490;2008;város
245;Putnok;Borsod-Abaúj-Zemplén;Putnoki;Ózdi;6 478;34,72;3630;1989;járásszékhely város
246;Püspökladány;Hajdú-Bihar;Püspökladányi;Püspökladányi;13 987;186,94;4150;1986;járásszékhely város
247;Rácalmás;Fejér;Dunaújvárosi;Dunaújvárosi;4 653;40,64;2459;2009;város
248;Ráckeve;Pest;Ráckevei;Ráckevei;10 605;64,09;2300;1989;járásszékhely város
249;Rakamaz;Szabolcs-Szatmár-Bereg;Nyíregyházi;Tiszavasvári;4 294;42,63;4465;2000;város
250;Rákóczifalva;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;5 309;35,94;5085;2009;város
251;Répcelak;Vas;Sárvári;Sárvári;2 630;13,82;9653;2001;város
252;Rétság;Nógrád;Rétsági;Rétsági;2 702;19,81;2651;1989;járásszékhely város
253;Rudabánya;Borsod-Abaúj-Zemplén;Kazincbarcikai;Kazincbarcikai;2 309;16,46;3733;2008;város
254;Sajóbábony;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;2 577;13,43;3792;2009;város
255;Sajószentpéter;Borsod-Abaúj-Zemplén;Kazincbarcikai;Miskolci;11 185;34,85;3770;1989;város
256;Salgótarján;Nógrád;Salgótarjáni;Salgótarjáni;33 579;97,97;3100;1922;megyeszékhely megyei jogú város
257;Sándorfalva;Csongrád-Csanád;Szegedi;Szegedi;8 010;55,77;6762;2005;város
258;Sárbogárd;Fejér;Sárbogárdi;Sárbogárdi;11 821;189,33;7000;1986;járásszékhely város
259;Sarkad;Békés;Sarkadi;Sarkadi;9 540;125,57;5720;1989;járásszékhely város
260;Sárospatak;Borsod-Abaúj-Zemplén;Sárospataki;Sárospataki;11 599;139,09;3950;1968;járásszékhely város
261;Sárvár;Vas;Sárvári;Sárvári;15 226;64,65;9600;1968;járásszékhely város
262;Sásd;Baranya;Hegyháti;Sásdi;2 935;14,88;7370;1995;járásszékhely város
263;Sátoraljaújhely;Borsod-Abaúj-Zemplén;Sátoraljaújhelyi;Sátoraljaújhelyi;13 972;73,45;3980;1899;járásszékhely város
264;Sellye;Baranya;Sellyei;Sellyei;2 448;25,18;7960;1997;járásszékhely város
265;Siklós;Baranya;Siklósi;Siklósi;8 912;50,92;7800;1977;járásszékhely város
266;Simontornya;Tolna;Tamási;Tamási;3 839;33,83;7081;1995;város
267;Siófok;Somogy;Siófoki;Siófoki;25 708;124,66;8600;1968;járásszékhely város
268;Solt;Bács-Kiskun;Kalocsai;Kalocsai;6 102;132,67;6320;1997;város
269;Soltvadkert;Bács-Kiskun;Kiskőrösi;Kiskőrösi;7 259;108,86;6230;1993;város
270;Sopron;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;62 671;169,04;9400;1500;megyei jogú város
271;Sülysáp;Pest;Nagykátai;Nagykátai;8 641;47,19;2241;2013;város
272;Sümeg;Veszprém;Sümegi;Sümegi;6 024;64,13;8330;1984;járásszékhely város
273;Szabadszállás;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;6 083;164,62;6080;1995;város
274;Szarvas;Békés;Szarvasi;Szarvasi;15 606;161,57;5540;1966;járásszékhely város
275;Százhalombatta;Pest;Érdi;Érdi;18 082;28,06;2440;1970;város
276;Szécsény;Nógrád;Szécsényi;Szécsényi;5 615;45,67;3170;1986;járásszékhely város
277;Szeged;Csongrád-Csanád;Szegedi;Szegedi;160 766;280,99;6700;1500;megyeszékhely megyei jogú város
278;Szeghalom;Békés;Szeghalmi;Szeghalomi;8 566;217,13;5520;1984;járásszékhely város
279;Székesfehérvár;Fejér;Székesfehérvári;Székesfehérvári;96 940;170,89;8000;1500;megyeszékhely megyei jogú város
280;Szekszárd;Tolna;Szekszárdi;Szekszárdi;31 795;96,28;7100;1905;megyeszékhely megyei jogú város
281;Szendrő;Borsod-Abaúj-Zemplén;Edelényi;Edelényi;4 175;53,56;3752;1996;város
282;Szentendre;Pest;Szentendrei;Szentendrei;26 745;43,82;2000;1500;járásszékhely város
283;Szentes;Csongrád-Csanád;Szentesi;Szentesi;26 887;353,25;6600;1500;járásszékhely város
284;Szentgotthárd;Vas;Szentgotthárdi;Szentgotthárdi;8 819;67,73;9970;1983;járásszékhely város
285;Szentlőrinc;Baranya;Szentlőrinci;Szentlőrinci;6 184;27,81;7940;1996;járásszékhely város
286;Szerencs;Borsod-Abaúj-Zemplén;Szerencsi;Szerencsi;8 581;36,68;3900;1984;járásszékhely város
287;Szigethalom;Pest;Szigetszentmiklósi;Ráckevei;17 791;9,12;2315;2004;város
288;Szigetszentmiklós;Pest;Szigetszentmiklósi;Ráckevei;39 310;45,65;2310;1986;járásszékhely város
289;Szigetvár;Baranya;Szigetvári;Szigetvári;10 421;39,52;7900;1966;járásszékhely város
290;Szikszó;Borsod-Abaúj-Zemplén;Szikszói;Szikszói;5 231;36,23;3800;1989;járásszékhely város
291;Szob;Pest;Szobi;Szobi;2 557;17,97;2628;2000;járásszékhely város
292;Szolnok;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;71 285;187,24;5000;1500;megyeszékhely megyei jogú város
293;Szombathely;Vas;Szombathelyi;Szombathelyi;78 407;97,5;9700;1500;megyeszékhely megyei jogú város
294;Tab;Somogy;Tabi;Tabi;4 238;25,86;8660;1989;járásszékhely város
295;Tamási;Tolna;Tamási;Tamási;7 906;111,95;7090;1984;járásszékhely város
296;Tápiószele;Pest;Nagykátai;Nagykátai;5 827;36,99;2766;2009;város
297;Tapolca;Veszprém;Tapolcai;Tapolcai;14 988;63,46;8300;1966;járásszékhely város
298;Tát;Komárom-Esztergom;Esztergomi;Esztergomi;5 273;12,06;2534;2013;város
299;Tata;Komárom-Esztergom;Tatai;Tatai;23 441;78,11;2890;1954;járásszékhely város
300;Tatabánya;Komárom-Esztergom;Tatabányai;Tatabányai;65 845;91,42;2800;1947;megyeszékhely megyei jogú város
301;Téglás;Hajdú-Bihar;Hajdúhadházi;Hajdúhadházi;6 235;38,33;4243;1991;város
302;Tét;Győr-Moson-Sopron;Téti;Téti;4 169;56,35;9100;2001;járásszékhely város
303;Tiszacsege;Hajdú-Bihar;Balmazújvárosi;Balmazújvárosi;4 515;136,4;4066;2000;város
304;Tiszaföldvár;Jász-Nagykun-Szolnok;Kunszentmártoni;Kunszentmártoni;10 417;80,34;5430;1993;város
305;Tiszafüred;Jász-Nagykun-Szolnok;Tiszafüredi;Tiszafüredi;10 631;162,19;5350;1984;járásszékhely város
306;Tiszakécske;Bács-Kiskun;Tiszakécskei;Kecskeméti;12 064;133,27;6060;1986;járásszékhely város
307;Tiszalök;Szabolcs-Szatmár-Bereg;Tiszavasvári;Tiszavasvári;5 228;58,73;4450;1992;város
308;Tiszaújváros;Borsod-Abaúj-Zemplén;Tiszaújvárosi;Tiszaújvárosi;15 156;46,04;3580;1966;járásszékhely város
309;Tiszavasvári;Szabolcs-Szatmár-Bereg;Tiszavasvári;Tiszavasvári;12 376;128,54;4440;1986;járásszékhely város
310;Tokaj;Borsod-Abaúj-Zemplén;Tokaji;Tokaji;3 966;28,2;3910;1986;járásszékhely város
311;Tolna;Tolna;Tolnai;Szekszárdi;11 053;71,07;7130;1989;járásszékhely város
312;Tompa;Bács-Kiskun;Kiskunhalasi;Kiskunhalasi;4 286;81,57;6422;2004;város
313;Tótkomlós;Békés;Orosházi;Orosházi;5 615;125,05;5940;1993;város
314;Tököl;Pest;Szigetszentmiklósi;Ráckevei;10 235;38,49;2316;2001;város
315;Törökbálint;Pest;Érdi;Budaörsi;14 045;29,4;2045;2007;város
316;Törökszentmiklós;Jász-Nagykun-Szolnok;Törökszentmiklósi;Törökszentmiklósi;19 827;185,16;5200;1952;járásszékhely város
317;Tura;Pest;Aszódi;Aszódi;7 735;55,92;2194;2001;város
318;Túrkeve;Jász-Nagykun-Szolnok;Mezőtúri;Mezőtúri;8 230;236,52;5420;1500;város
319;Újfehértó;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nagykállói;12 292;140,88;4244;1992;város
320;Újhartyán;Pest;Dabasi;Dabasi;2 717;22,43;2367;2013;város
321;Újkígyós;Békés;Békéscsabai;Békéscsabai;4 897;54,92;5661;2009;város
322;Újszász;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;5 913;58,2;5052;1997;város
323;Üllő;Pest;Vecsési;Monori;12 185;48,1;2225;2005;város
324;Vác;Pest;Váci;Váci;32 828;61,6;2600;1500;járásszékhely város
325;Vaja;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;3 552;28,61;4562;2009;város
326;Vámospércs;Hajdú-Bihar;Nyíradonyi;Hajdúhadházi;5 261;58,2;4287;2001;város
327;Várpalota;Veszprém;Várpalotai;Várpalotai;19 436;77,26;8100;1951;járásszékhely város
328;Vásárosnamény;Szabolcs-Szatmár-Bereg;Vásárosnaményi;Vásárosnaményi;8 515;65,67;4800;1978;járásszékhely város
329;Vasvár;Vas;Vasvári;Vasvári;4 130;55,1;9800;1986;járásszékhely város
330;Vecsés;Pest;Vecsési;Monori;21 161;36,17;2220;2001;járásszékhely város
331;Velence;Fejér;Gárdonyi;Gárdonyi;6 441;33,37;2481;2004;város
332;Vép;Vas;Szombathelyi;Szombathelyi;3 293;32,89;9751;2009;város
333;Veresegyház;Pest;Gödöllői;Veresegyházi;19 275;28,56;2112;1999;város
334;Verpelét;Heves;Egri;Egri;3 750;53,18;3351;2013;város
335;Veszprém;Veszprém;Veszprémi;Veszprémi;59 738;126,9;8200;1500;megyeszékhely megyei jogú város
336;Vésztő;Békés;Szeghalmi;Szeghalomi;6 488;125,7;5530;2001;város
337;Villány;Baranya;Siklósi;Siklósi;2 282;22,02;7773;2000;város
338;Visegrád;Pest;Szentendrei;Szentendrei;1 879;33,27;2025;2000;város
339;Záhony;Szabolcs-Szatmár-Bereg;Záhonyi;Záhonyi;4 212;6,94;4625;1989;járásszékhely város
340;Zalaegerszeg;Zala;Zalaegerszegi;Zalaegerszegi;57 403;102,46;8900;1885;megyeszékhely megyei jogú város
341;Zalakaros;Zala;Nagykanizsai;Zalakarosi;1 988;17,17;8749;1997;város
342;Zalalövő;Zala;Zalaegerszegi;Zalaegerszegi;2 857;52,64;8999;2000;város
343;Zalaszentgrót;Zala;Zalaszentgróti;Zalaszentgróti;6 172;74,65;8790;1984;járásszékhely város
344;Zamárdi;Somogy;Siófoki;Siófoki;2 501;45,15;8621;2008;város
345;Zirc;Veszprém;Zirci;Zirci;6 831;37,4;8420;1984;járásszékhely város
346;Zsámbék;Pest;Budakeszi;Pilisvörösvári;5 585;33,66;2072;2009;város
